Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    NO
    EVERY
    CHECK
    FOR
    PRECURSOR
    UPARROW
    IF
    OF
    CROSSPROD

Grammar

Rule 0     S' -> program
    REPORT          reduce using rule 21 (onlyObj -> ID LPAREN arguments RPAREN .)
    INTERPRETATION  reduce using rule 21 (onlyObj -> ID LPAREN arguments RPAREN .)
    EQUALS          reduce using rule 21 (onlyObj -> ID LPAREN arguments RPAREN .)
    GT              reduce using rule 21 (onlyObj -> ID LPAREN arguments RPAREN .)
    GE              reduce using rule 21 (onlyObj -> ID LPAREN arguments RPAREN .)
    LE              reduce using rule 21 (onlyObj -> ID LPAREN arguments RPAREN .)
    LT              reduce using rule 21 (onlyObj -> ID LPAREN arguments RPAREN .)
    NE              reduce using rule 21 (onlyObj -> ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 21 (onlyObj -> ID LPAREN arguments RPAREN .)
    IFA             reduce using rule 21 (onlyObj -> ID LPAREN arguments RPAREN .)
    IFF             reduce using rule 21 (onlyObj -> ID LPAREN arguments RPAREN .)
    ARROW           reduce using rule 21 (onlyObj -> ID LPAREN arguments RPAREN .)
    SUCHTHAT        reduce using rule 21 (onlyObj -> ID LPAREN arguments RPAREN .)
    AS              reduce using rule 21 (onlyObj -> ID LPAREN arguments RPAREN .)
    RBRACKET        reduce using rule 21 (onlyObj -> ID LPAREN arguments RPAREN .)


state 136

    (28) arguments -> arguments COMMA . expression
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression TIMES expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . LPAREN expression RPAREN LBRACE ID RBRACE
    (96) expression -> . LPAREN expression RPAREN
    (97) expression -> . object
    (14) object -> . withAttr
    (15) object -> . onlyObj
    (22) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (23) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (24) withAttr -> . ID DOT ID
    (25) withAttr -> . varcontent DOT ID
    (26) withAttr -> . list DOT ID
    (16) onlyObj -> . ID LBRACE ID RBRACE
    (17) onlyObj -> . ID
    (18) onlyObj -> . list
    (19) onlyObj -> . varcontent
    (20) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (21) onlyObj -> . ID LPAREN arguments RPAREN
    (32) varcontent -> . tolerancetype
    (33) varcontent -> . FLOAT
    (34) varcontent -> . INTEGER
    (35) varcontent -> . PLUS INTEGER
    (36) varcontent -> . MINUS INTEGER
    (37) varcontent -> . STRING
    (38) varcontent -> . SFSTRING
    (29) list -> . LBRACKET listcontent RBRACKET
    (50) tolerancetype -> . FLOAT DA
    (51) tolerancetype -> . FLOAT PPM
    (52) tolerancetype -> . INTEGER DA
    (53) tolerancetype -> . INTEGER RES
    (54) tolerancetype -> . INTEGER PPM

    LPAREN          shift and go to state 95
    ID              shift and go to state 51
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 30
    PLUS            shift and go to state 22
    MINUS           shift and go to state 19
    STRING          shift and go to state 20
    SFSTRING        shift and go to state 26
    LBRACKET        shift and go to state 18

    tolerancetype                  shift and go to state 24
    onlyObj                        shift and go to state 15
    varcontent                     shift and go to state 21
    object                         shift and go to state 94
    list                           shift and go to state 32
    withAttr                       shift and go to state 27
    expression                     shift and go to state 171

state 137

    (95) expression -> LPAREN expression . RPAREN LBRACE ID RBRACE
    (96) expression -> LPAREN expression . RPAREN
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . TIMES expression
    (94) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 172
    PLUS            shift and go to state 138
    MINUS           shift and go to state 140
    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 139


state 138

    (91) expression -> expression PLUS . expression
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression TIMES expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . LPAREN expression RPAREN LBRACE ID RBRACE
    (96) expression -> . LPAREN expression RPAREN
    (97) expression -> . object
    (14) object -> . withAttr
    (15) object -> . onlyObj
    (22) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (23) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (24) withAttr -> . ID DOT ID
    (25) withAttr -> . varcontent DOT ID
    (26) withAttr -> . list DOT ID
    (16) onlyObj -> . ID LBRACE ID RBRACE
    (17) onlyObj -> . ID
    (18) onlyObj -> . list
    (19) onlyObj -> . varcontent
    (20) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (21) onlyObj -> . ID LPAREN arguments RPAREN
    (32) varcontent -> . tolerancetype
    (33) varcontent -> . FLOAT
    (34) varcontent -> . INTEGER
    (35) varcontent -> . PLUS INTEGER
    (36) varcontent -> . MINUS INTEGER
    (37) varcontent -> . STRING
    (38) varcontent -> . SFSTRING
    (29) list -> . LBRACKET listcontent RBRACKET
    (50) tolerancetype -> . FLOAT DA
    (51) tolerancetype -> . FLOAT PPM
    (52) tolerancetype -> . INTEGER DA
    (53) tolerancetype -> . INTEGER RES
    (54) tolerancetype -> . INTEGER PPM

    LPAREN          shift and go to state 95
    ID              shift and go to state 51
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 30
    PLUS            shift and go to state 22
    MINUS           shift and go to state 19
    STRING          shift and go to state 20
    SFSTRING        shift and go to state 26
    LBRACKET        shift and go to state 18

    tolerancetype                  shift and go to state 24
    onlyObj                        shift and go to state 15
    varcontent                     shift and go to state 21
    object                         shift and go to state 94
    list                           shift and go to state 32
    withAttr                       shift and go to state 27
    expression                     shift and go to state 173

state 139

    (94) expression -> expression DIVIDE . expression
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression TIMES expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . LPAREN expression RPAREN LBRACE ID RBRACE
    (96) expression -> . LPAREN expression RPAREN
    (97) expression -> . object
    (14) object -> . withAttr
    (15) object -> . onlyObj
    (22) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (23) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (24) withAttr -> . ID DOT ID
    (25) withAttr -> . varcontent DOT ID
    (26) withAttr -> . list DOT ID
    (16) onlyObj -> . ID LBRACE ID RBRACE
    (17) onlyObj -> . ID
    (18) onlyObj -> . list
    (19) onlyObj -> . varcontent
    (20) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (21) onlyObj -> . ID LPAREN arguments RPAREN
    (32) varcontent -> . tolerancetype
    (33) varcontent -> . FLOAT
    (34) varcontent -> . INTEGER
    (35) varcontent -> . PLUS INTEGER
    (36) varcontent -> . MINUS INTEGER
    (37) varcontent -> . STRING
    (38) varcontent -> . SFSTRING
    (29) list -> . LBRACKET listcontent RBRACKET
    (50) tolerancetype -> . FLOAT DA
    (51) tolerancetype -> . FLOAT PPM
    (52) tolerancetype -> . INTEGER DA
    (53) tolerancetype -> . INTEGER RES
    (54) tolerancetype -> . INTEGER PPM

    LPAREN          shift and go to state 95
    ID              shift and go to state 51
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 30
    PLUS            shift and go to state 22
    MINUS           shift and go to state 19
    STRING          shift and go to state 20
    SFSTRING        shift and go to state 26
    LBRACKET        shift and go to state 18

    tolerancetype                  shift and go to state 24
    onlyObj                        shift and go to state 15
    varcontent                     shift and go to state 21
    object                         shift and go to state 94
    list                           shift and go to state 32
    withAttr                       shift and go to state 27
    expression                     shift and go to state 174

state 140

    (92) expression -> expression MINUS . expression
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression TIMES expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . LPAREN expression RPAREN LBRACE ID RBRACE
    (96) expression -> . LPAREN expression RPAREN
    (97) expression -> . object
    (14) object -> . withAttr
    (15) object -> . onlyObj
    (22) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (23) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (24) withAttr -> . ID DOT ID
    (25) withAttr -> . varcontent DOT ID
    (26) withAttr -> . list DOT ID
    (16) onlyObj -> . ID LBRACE ID RBRACE
    (17) onlyObj -> . ID
    (18) onlyObj -> . list
    (19) onlyObj -> . varcontent
    (20) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (21) onlyObj -> . ID LPAREN arguments RPAREN
    (32) varcontent -> . tolerancetype
    (33) varcontent -> . FLOAT
    (34) varcontent -> . INTEGER
    (35) varcontent -> . PLUS INTEGER
    (36) varcontent -> . MINUS INTEGER
    (37) varcontent -> . STRING
    (38) varcontent -> . SFSTRING
    (29) list -> . LBRACKET listcontent RBRACKET
    (50) tolerancetype -> . FLOAT DA
    (51) tolerancetype -> . FLOAT PPM
    (52) tolerancetype -> . INTEGER DA
    (53) tolerancetype -> . INTEGER RES
    (54) tolerancetype -> . INTEGER PPM

    LPAREN          shift and go to state 95
    ID              shift and go to state 51
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 30
    PLUS            shift and go to state 22
    MINUS           shift and go to state 19
    STRING          shift and go to state 20
    SFSTRING        shift and go to state 26
    LBRACKET        shift and go to state 18

    tolerancetype                  shift and go to state 24
    onlyObj                        shift and go to state 15
    varcontent                     shift and go to state 21
    object                         shift and go to state 94
    list                           shift and go to state 32
    withAttr                       shift and go to state 27
    expression                     shift and go to state 175

state 141

    (93) expression -> expression TIMES . expression
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression TIMES expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . LPAREN expression RPAREN LBRACE ID RBRACE
    (96) expression -> . LPAREN expression RPAREN
    (97) expression -> . object
    (14) object -> . withAttr
    (15) object -> . onlyObj
    (22) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (23) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (24) withAttr -> . ID DOT ID
    (25) withAttr -> . varcontent DOT ID
    (26) withAttr -> . list DOT ID
    (16) onlyObj -> . ID LBRACE ID RBRACE
    (17) onlyObj -> . ID
    (18) onlyObj -> . list
    (19) onlyObj -> . varcontent
    (20) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (21) onlyObj -> . ID LPAREN arguments RPAREN
    (32) varcontent -> . tolerancetype
    (33) varcontent -> . FLOAT
    (34) varcontent -> . INTEGER
    (35) varcontent -> . PLUS INTEGER
    (36) varcontent -> . MINUS INTEGER
    (37) varcontent -> . STRING
    (38) varcontent -> . SFSTRING
    (29) list -> . LBRACKET listcontent RBRACKET
    (50) tolerancetype -> . FLOAT DA
    (51) tolerancetype -> . FLOAT PPM
    (52) tolerancetype -> . INTEGER DA
    (53) tolerancetype -> . INTEGER RES
    (54) tolerancetype -> . INTEGER PPM

    LPAREN          shift and go to state 95
    ID              shift and go to state 51
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 30
    PLUS            shift and go to state 22
    MINUS           shift and go to state 19
    STRING          shift and go to state 20
    SFSTRING        shift and go to state 26
    LBRACKET        shift and go to state 18

    tolerancetype                  shift and go to state 24
    onlyObj                        shift and go to state 15
    varcontent                     shift and go to state 21
    object                         shift and go to state 94
    list                           shift and go to state 32
